//#UC START# *47C5B55D00B4_48ECCE2903AD_impl*
 Result := GetRange;
//#UC END# *47C5B55D00B4_48ECCE2903AD_impl*
//#UC START# *47C5B55D00B4_48ECCE2903AD_var*
//#UC END# *47C5B55D00B4_48ECCE2903AD_var*
//#UC START# *47C5B603039F_48ECCE2903ADget_impl*
 Result := GetFormatting;
//#UC END# *47C5B603039F_48ECCE2903ADget_impl*
//#UC START# *47C5B603039F_48ECCE2903ADget_var*
//#UC END# *47C5B603039F_48ECCE2903ADget_var*
//#UC START# *48ECCE2903AD_ext:FileName
w:\common\components\gui\Garant\Everest\evMultiSelectionLocation.pas
//#UC END# *48ECCE2903AD_ext:FileName
//#UC START# *49DDD02D00E3_48ECCE2903ADget_impl*
 Result := @f_ParaX;
//#UC END# *49DDD02D00E3_48ECCE2903ADget_impl*
//#UC START# *49DDD02D00E3_48ECCE2903ADget_var*
//#UC END# *49DDD02D00E3_48ECCE2903ADget_var*
//#UC START# *49E6FB10002A_48ECCE2903ADget_impl*
 Result := GetText;
//#UC END# *49E6FB10002A_48ECCE2903ADget_impl*
//#UC START# *49E6FB10002A_48ECCE2903ADget_var*
//#UC END# *49E6FB10002A_48ECCE2903ADget_var*
//#UC START# *4A5C6DB4014D_48ECCE2903AD_impl*
 Result := nil;
//#UC END# *4A5C6DB4014D_48ECCE2903AD_impl*
//#UC START# *4A5C6DB4014D_48ECCE2903AD_var*
//#UC END# *4A5C6DB4014D_48ECCE2903AD_var*
