//#UC START# *550AAEE001B7_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\InpharmControllers\sdsInpharmMainMenu.pas
//#UC END# *550AAEE001B7_ext:FileName
//#UC START# *550C0D1A00CC_550AAEE001B7area_impl*
 Result := TdsInpharmMainMenu.Make(Self);
//#UC END# *550C0D1A00CC_550AAEE001B7area_impl*
//#UC START# *550C0D1A00CC_550AAEE001B7area_var*
//#UC END# *550C0D1A00CC_550AAEE001B7area_var*
//#UC START# *550C0D1A00CC_550AAEE001B7get_init*
  // - код инициализации ссылки на ViewArea
//#UC END# *550C0D1A00CC_550AAEE001B7get_init*
//#UC START# *550C0D1A00CC_550AAEE001B7get_need*
  // - условие создания ViewArea
//#UC END# *550C0D1A00CC_550AAEE001B7get_need*
//#UC START# *550C0D1A00CC_550AAEE001B7get_var*
//#UC END# *550C0D1A00CC_550AAEE001B7get_var*
